Counter-Strike Finally Gets the League It Deserves,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/wRuSobVsoyI/counter-strike-finally-gets-the-league-it-deserves,"An anonymous reader writes: Counter-Strike is the oldest eSport in the world today, with its roots stretching back to the dawn of the millennium. But unlike rival games like League of Legends or StarCraft 2, its pro scene has been mostly reliant on sporadic tournaments instead of a regularised league. That's changed with the announcement of the ESL ESEA Pro League, the first Counter-Strike Global Offensive league with a seven-figure prize pot. As one writer points out, this is a huge boost for the pro scene even without developer Valve's involvement: everything from paid travel expenses to regular viewing schedules will help the scene, and let the top players play even better than before: ""it has taken over 15 years to happen, but now Counter-Strike has a tournament that can potentially elevate it to become one of the biggest eSports in the world.""<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Counter-Strike+Finally+Gets+the+League+It+Deserves%3A+http%3A%2F%2Fbit.ly%2F1P3t8SV""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fgames.slashdot.org%2Fstory%2F15%2F05%2F07%2F1326202%2Fcounter-strike-finally-gets-the-league-it-deserves%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://games.slashdot.org/story/15/05/07/1326202/counter-strike-finally-gets-the-league-it-deserves?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://games.slashdot.org/story/15/05/07/1326202/counter-strike-finally-gets-the-league-it-deserves?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7382219&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/wRuSobVsoyI"" height=""1"" width=""1"" alt=""""/>"
Creating the Open Drone Ecosystem Takes Room To Experiment,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/voCUFGAlevQ/creating-the-open-drone-ecosystem-takes-room-to-experiment,"An anonymous reader writes: Over on Forbes, Jono Bacon writes about the emergence of an open drone ecosystem spearheaded by the recently announced 3D Robotics SOLO which is largely Open Source and has an Open Source SDK. Bacon's argument is that innovation comes from where we least expect it, so open access to the code and tools is critical in helping the burgeoning drone ecosystem to thrive, solve problems, and grow. See also our videos interviews with open-source drone programmers / users John Hawley, Clay McLure, and Mark F. Brown and Joel Rozenweig at the recent Embedded Linux Conference, where Bacon was also a speaker.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Creating+the+Open+Drone+Ecosystem+Takes+Room+To+Experiment%3A+http%3A%2F%2Fbit.ly%2F1JSIiXQ""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F15%2F05%2F07%2F2131226%2Fcreating-the-open-drone-ecosystem-takes-room-to-experiment%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/15/05/07/2131226/creating-the-open-drone-ecosystem-takes-room-to-experiment?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://tech.slashdot.org/story/15/05/07/2131226/creating-the-open-drone-ecosystem-takes-room-to-experiment?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7383885&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/voCUFGAlevQ"" height=""1"" width=""1"" alt=""""/>"
Dangerous Honeybee Diseases Jump to Wild Pollinators (climateark),http://news.feedzilla.com/en_us/stories/science/435420725?client_source=api&format=json,"Nature World: Ever since it was first noticed in 2006 that America's honeybees
were dying en masse, the spotlight has been on these essential pollinators. It
was quickly revealed that not only US honeybees, but entire global populations
were in trouble, with troubling declines in Europe and even Australia. Now a
new investigation has revealed that a suite of diseases that once exclusively
affected domestic honeybees has moved on to infect wild bees, such as the
common bumblebee, as well. That's at least according...

"
Defense Distributed Sues State Department Over 3-D Gun Censorship,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/j2wS7KA0U3M/defense-distributed-sues-state-department-over-3-d-gun-censorship,"SonicSpike writes with word that Cody Wilson, whose projects to create (and disseminate the plans for) printable guns have fascinated some and horrified others, is not going to quietly comply with the U.S. State Deparment's demand that he remove such plans from the internet. Wilson, says Wired, is

 picking a fight that could pit proponents of gun control and defenders of free speech against each other in an age when the line between a lethal weapon and a collection of bits is blurrier than ever before. Wilson's gun manufacturing advocacy group Defense Distributed, along with the gun rights group the Second Amendment Foundation, on Wednesday filed a lawsuit against the State Department and several of its officials, including Secretary of State John Kerry. In their complaint, they claim that a State Department agency called the Directorate of Defense Trade Controls (DDTC) violated their first amendment right to free speech by telling Defense Distributed that it couldn't publish a 3-D printable file for its one-shot plastic pistol known as the Liberator, along with a collection of other printable gun parts, on its website.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Defense+Distributed+Sues+State+Department+Over+3-D+Gun+Censorship%3A+http%3A%2F%2Fbit.ly%2F1ESYp3h""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fyro.slashdot.org%2Fstory%2F15%2F05%2F07%2F1746249%2Fdefense-distributed-sues-state-department-over-3-d-gun-censorship%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://yro.slashdot.org/story/15/05/07/1746249/defense-distributed-sues-state-department-over-3-d-gun-censorship?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://yro.slashdot.org/story/15/05/07/1746249/defense-distributed-sues-state-department-over-3-d-gun-censorship?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7383403&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/j2wS7KA0U3M"" height=""1"" width=""1"" alt=""""/>"
Dogs' Hormones Adjust to Match Those of Owners (Discovery),http://news.feedzilla.com/en_us/stories/science/435444853?client_source=api&format=json,"Dogs connect so deeply to people that their hormones synchronize with ours.

"
Electron Microscopes Close To Imaging Individual Atoms,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/UyIZm_WZVmA/electron-microscopes-close-to-imaging-individual-atoms,"An anonymous reader writes with this excerpt from Science: Today's digital photos are far more vivid than just a few years ago, thanks to a steady stream of advances in optics, detectors, and software. Similar advances have also improved the ability of machines called cryo-electron microscopes (cryo-EMs) to see the Lilliputian world of atoms and molecules. Now, researchers report that they've created the highest ever resolution cryo-EM image, revealing a druglike molecule bound to its protein target at near atomic resolution. The resolution is so sharp that it rivals images produced by x-ray crystallography, long the gold standard for mapping the atomic contours of proteins. This newfound success is likely to dramatically help drugmakers design novel medicines for a wide variety of conditions.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Electron+Microscopes+Close+To+Imaging+Individual+Atoms%3A+http%3A%2F%2Fbit.ly%2F1P4iQC6""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F15%2F05%2F07%2F1955256%2Felectron-microscopes-close-to-imaging-individual-atoms%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/15/05/07/1955256/electron-microscopes-close-to-imaging-individual-atoms?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://science.slashdot.org/story/15/05/07/1955256/electron-microscopes-close-to-imaging-individual-atoms?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7383709&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/UyIZm_WZVmA"" height=""1"" width=""1"" alt=""""/>"
Export Ban Drives Cuba To Non-US Analytics Software To Boost Tourism,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/ju9Wh8cVi70/export-ban-drives-cuba-to-non-us-analytics-software-to-boost-tourism,"dkatana writes with some crucial lines from an article at InformationWeek: Currently Cuba receives around 2.8 million visitors every year, half of them from Canada. Mintur, the Cuban Tourist Ministry, estimates that if Americans were free to travel to Cuba today, the number of visitors would increase by two million the first year. Last year the Cuban government was interested in getting its hands on analytics software to process the data generated by visitors on social networks. ... Because of the existing ban on American companies supplying technology to Cuba, Havana had to look somewhere else and found SocialVane, a small Spanish company on the island of Menorca, which has been working with the local tourist sector to analyze issues, trends, and potentials of the tourism industry.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Export+Ban+Drives+Cuba+To+Non-US+Analytics+Software+To+Boost+Tourism%3A+http%3A%2F%2Fbit.ly%2F1QpQaAR""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fpolitics.slashdot.org%2Fstory%2F15%2F05%2F07%2F1241247%2Fexport-ban-drives-cuba-to-non-us-analytics-software-to-boost-tourism%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://politics.slashdot.org/story/15/05/07/1241247/export-ban-drives-cuba-to-non-us-analytics-software-to-boost-tourism?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://politics.slashdot.org/story/15/05/07/1241247/export-ban-drives-cuba-to-non-us-analytics-software-to-boost-tourism?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7381925&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/ju9Wh8cVi70"" height=""1"" width=""1"" alt=""""/>"
FAA Program Tests Drones Flying Beyond Pilot's Line-of-Sight,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/yQ_fKBFC-Xg/faa-program-tests-drones-flying-beyond-pilots-line-of-sight,"itwbennett writes: FAA administrator Michael P. Huerta announced Wednesday a new Pathfinder Program under which the agency has partnered with three U.S. companies to explore three key types of unmanned operations, possibly paving the way for operations such as the aerial delivery of packages as proposed by companies like Amazon.com. One of the companies the FAA has partnered with is drone manufacturer PrecisionHawk, which will be surveying crops in rural areas using unmanned aircraft flying outside of the pilot's direct vision.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=FAA+Program+Tests+Drones+Flying+Beyond+Pilot's+Line-of-Sight%3A+http%3A%2F%2Fbit.ly%2F1Rh8Xzv""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fyro.slashdot.org%2Fstory%2F15%2F05%2F07%2F1833227%2Ffaa-program-tests-drones-flying-beyond-pilots-line-of-sight%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://yro.slashdot.org/story/15/05/07/1833227/faa-program-tests-drones-flying-beyond-pilots-line-of-sight?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://yro.slashdot.org/story/15/05/07/1833227/faa-program-tests-drones-flying-beyond-pilots-line-of-sight?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7383543&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/yQ_fKBFC-Xg"" height=""1"" width=""1"" alt=""""/>"
"FAA: Big Tech Challenges For Massive Washington, DC Warbirds Flyover",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/caAAlNm54ZA/faa-big-tech-challenges-for-massive-washington-dc-warbirds-flyover,"coondoggie writes: It will be one of the largest gatherings of flying WWII aircraft in history as 56 famous vintage warbirds will fly through restricted airspace over the National Mall Friday in remembrance of the 70th anniversary of VE-Day or Victory in Europe Day. The huge flyover, dubbed the ""The Arsenal of Democracy,"" of so many different types of aircraft &ndash; from seaplanes to fighters and the only flying B-29 Superfortress &ndash; was no easy undertaking. The first plane should be visible along the National Mall around 12:10 p.m. With roughly 90 seconds between formations, the Flyover will end by 1 p.m. Reagan National Airport will be closed to commercial traffic from 12 noon to 1 p.m. to accommodate the flights. The Flyover will be streamed live here.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=FAA%3A+Big+Tech+Challenges+For+Massive+Washington%2C+DC+Warbirds+Flyover%3A+http%3A%2F%2Fbit.ly%2F1ITjsW4""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F15%2F05%2F07%2F2229210%2Ffaa-big-tech-challenges-for-massive-washington-dc-warbirds-flyover%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/15/05/07/2229210/faa-big-tech-challenges-for-massive-washington-dc-warbirds-flyover?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://tech.slashdot.org/story/15/05/07/2229210/faa-big-tech-challenges-for-massive-washington-dc-warbirds-flyover?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7383993&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/caAAlNm54ZA"" height=""1"" width=""1"" alt=""""/>"
How to Be a Better Sleeper (Scientific American),http://news.feedzilla.com/en_us/stories/science/435197722?client_source=api&format=json,"Expert advice on lighting, timing and hacking your dreams


-- Read more on ScientificAmerican.com

"
Huffing and puffing won't blow these straw homes down (reuters),http://news.feedzilla.com/en_us/stories/science/435440511?client_source=api&format=json,"A batch of straw houses have gone on sale in the UK - and their manufacturers
insist that unlike the home featured in classic nursery rhyme The Three Little
Pigs, huffing and puffing will not lead the buildings to blow down.








"
IBM’s Watson Supercomputer to Speed Up Cancer Care (bioethicscom),http://news.feedzilla.com/en_us/stories/science/435268985?client_source=api&format=json,"(BBC) - IBM's supercomputer Watson will be used to make decisions about cancer
care in 14 hospitals in the US and Canada, it has been announced. Using
computers to trawl through vast amounts of medical data speeds up the
diagnosis … Read More

"
It's Now Official: Arctic Sea Ice Sets a New Winter Low (Discover Magazine),http://news.feedzilla.com/en_us/stories/science/435422361?client_source=api&format=json,"https://youtu.be/8iNet2WkHkU In early March, I wrote that Arctic sea ice
appeared to be heading toward a new record: the lowest maximum winter extent
for Arctic sea ice in the satellite era. Yesterday, the National Snow and Ice
Data Center made that new, unsettling record official: On February 25, 2015,
Arctic sea ice extent appeared to have reached its annual maximum extent,
marking the beginning of the sea ice melt season. This year’s maximum extent
not only occurred early; it is also t

"
